date,différence,nuitées
2018-01-01,-58508.0,83708
2018-01-02,-40955,42753
2018-01-03,-5849,36904
2018-01-04,-2551,34353
2018-01-05,-2704,31649
2018-01-06,-2656,28993
2018-01-07,-6617,22376
2018-01-08,-355,22021
2018-01-09,-145,21876
2018-01-10,1067,22943
2018-01-11,-984,21959
2018-01-12,952,22911
2018-01-13,3035,25946
2018-01-14,-4436,21510
2018-01-15,2950,24460
2018-01-16,805,25265
2018-01-17,-1192,24073
2018-01-18,-909,23164
2018-01-19,6385,29549
2018-01-20,3215,32764
2018-01-21,-9868,22896
2018-01-22,-8996,13900
2018-01-23,765,14665
2018-01-24,7172,21837
2018-01-25,749,22586
2018-01-26,2239,24825
2018-01-27,2498,27323
2018-01-28,-6657,20666
2018-01-29,-868,19798
2018-01-30,-2444,17354
2018-01-31,4203,21557
2018-02-01,1216,22773
2018-02-02,5773,28546
2018-02-03,1641,30187
2018-02-04,-13446,16741
2018-02-05,5460,22201
2018-02-06,362,22563
2018-02-07,-1475,21088
2018-02-08,3104,24192
2018-02-09,3385,27577
2018-02-10,2633,30210
2018-02-11,-4155,26055
2018-02-12,664,26719
2018-02-13,2180,28899
2018-02-14,-376,28523
2018-02-15,872,29395
2018-02-16,5778,35173
2018-02-17,3402,38575
2018-02-18,-6913,31662
2018-02-19,-1480,30182
2018-02-20,1231,31413
2018-02-21,-2637,28776
2018-02-22,3044,31820
2018-02-23,3599,35419
2018-02-24,1133,36552
2018-02-25,-8164,28388
2018-02-26,353,28741
2018-02-27,-2415,26326
2018-02-28,1322,27648
2018-03-01,13024,40672
2018-03-02,-8845,31827
2018-03-03,201,32028
2018-03-04,-11596,20432
2018-03-05,15504,35936
2018-03-06,-861,35075
2018-03-07,-2349,32726
2018-03-08,-3713,29013
2018-03-09,3901,32914
2018-03-10,-1545,31369
2018-03-11,-6742,24627
2018-03-12,2653,27280
2018-03-13,1611,28891
2018-03-14,-21718,7173
2018-03-15,460,7633
2018-03-16,27512,35145
2018-03-17,3209,38354
2018-03-18,-8915,29439
2018-03-19,316,29755
2018-03-20,978,30733
2018-03-21,-10630,20103
2018-03-22,10782,30885
2018-03-23,5235,36120
2018-03-24,5494,41614
2018-03-25,-8949,32665
2018-03-26,1725,34390
2018-03-27,5363,39753
2018-03-28,-447,39306
2018-03-29,5029,44335
2018-03-30,19286,63621
2018-03-31,15207,78828
2018-04-01,-7661,71167
2018-04-02,-25164,46003
2018-04-03,-2437,43566
2018-04-04,1153,44719
2018-04-05,-493,44226
2018-04-06,6220,50446
2018-04-07,414,50860
2018-04-08,-9043,41817
2018-04-09,1174,42991
2018-04-10,708,43699
2018-04-11,-1290,42409
2018-04-12,-895,41514
2018-04-13,9190,50704
2018-04-14,10143,60847
2018-04-15,-5823,55024
2018-04-16,1168,56192
2018-04-17,1911,58103
2018-04-18,-319,57784
2018-04-19,1211,58995
2018-04-20,1940,60935
2018-04-21,4164,65099
2018-04-22,-15201,49898
2018-04-23,-446,49452
2018-04-24,2398,51850
2018-04-25,1905,53755
2018-04-26,-756,52999
2018-04-27,11110,64109
2018-04-28,11447,75556
2018-04-29,-9895,65661
2018-04-30,-2551,63110
2018-05-01,-11319,51791
2018-05-02,591,52382
2018-05-03,933,53315
2018-05-04,8594,61909
2018-05-05,13233,75142
2018-05-06,-54944,20198
